date_key,cost_center_key,business_unit_key,vendor_key,service_category,amount,project_key,notes
20220101,104002,BU03,VEN001,Network,20405.4,PRJ006,Cloud consumption allocation
20220101,104002,BU03,VEN002,Compute,64845.02,PRJ007,Cloud consumption allocation
20220101,104003,BU03,VEN001,Compute,71577.97,PRJ001,Cloud consumption allocation
20220101,104005,BU03,VEN002,Network,32246.91,PRJ006,Cloud consumption allocation
20220101,104018,BU06,VEN001,Storage,104029.68,PRJ007,Cloud consumption allocation
20220101,104018,BU06,VEN002,Compute,40936.84,PRJ004,Cloud consumption allocation
20220101,104019,BU03,VEN001,Analytics,33217.94,PRJ008,Cloud consumption allocation
20220101,104019,BU03,VEN002,Database,61667.62,PRJ004,Cloud consumption allocation
20220101,104022,BU03,VEN001,Analytics,76428.16,PRJ002,Cloud consumption allocation
20220101,104023,BU02,VEN001,Network,58770.41,PRJ003,Cloud consumption allocation
20220101,104023,BU02,VEN002,Network,52512.14,PRJ001,Cloud consumption allocation
20220101,104026,BU01,VEN002,Compute,47804.86,PRJ010,Cloud consumption allocation
20220101,104027,BU02,VEN001,Database,102459.3,PRJ009,Cloud consumption allocation
20220101,104027,BU02,VEN002,Storage,31061.45,PRJ007,Cloud consumption allocation
20220101,104034,BU03,VEN002,Database,44729.03,PRJ009,Cloud consumption allocation
20220101,109003,BU04,VEN001,Database,111025.17,PRJ001,Cloud consumption allocation
20220101,109003,BU04,VEN002,Analytics,45342.11,PRJ004,Cloud consumption allocation
20220101,120201,BU06,VEN001,Compute,136173.57,PRJ004,Cloud consumption allocation
20220101,120201,BU06,VEN002,Storage,23172.28,PRJ007,Cloud consumption allocation
20220201,104001,BU03,VEN002,Storage,57080.61,PRJ006,Cloud consumption allocation
20220201,104002,BU03,VEN002,Storage,33628.54,PRJ003,Cloud consumption allocation
20220201,104003,BU03,VEN001,Database,31427.38,PRJ003,Cloud consumption allocation
20220201,104003,BU03,VEN002,Analytics,22187.64,PRJ006,Cloud consumption allocation
20220201,104005,BU03,VEN001,Compute,114241.79,PRJ004,Cloud consumption allocation
20220201,104005,BU03,VEN002,Compute,36165.35,PRJ006,Cloud consumption allocation
20220201,104017,BU02,VEN002,Storage,89840.16,PRJ004,Cloud consumption allocation
20220201,104018,BU06,VEN001,Network,76210.2,PRJ006,Cloud consumption allocation
20220201,104018,BU06,VEN002,Database,60720.32,PRJ009,Cloud consumption allocation
20220201,104019,BU03,VEN001,Storage,86691.92,PRJ002,Cloud consumption allocation
20220201,104019,BU03,VEN002,Analytics,51084.23,PRJ006,Cloud consumption allocation
20220201,104023,BU02,VEN001,Database,89631.19,PRJ009,Cloud consumption allocation
20220201,104023,BU02,VEN002,Database,83762.14,PRJ006,Cloud consumption allocation
